$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
  [469] "EIF2B5"             "ABCC5"              "PARL"              
  [472] "MAP6D1"             "UQCRC1"             "ENSHGLG00000017375"
  [475] "ENSHGLG00000017383" "LSG1"               "ENSHGLG00000017391"
  [478] "DHX36"              "ATP13A3"            "ENSHGLG00000017414"
  [481] "TM4SF18"            "TM4SF1"             "PLCH1"             
  [484] "TM4SF4"             "PFN2"               "TSC22D2"           
  [487] "ENSHGLG00000018083" "ENSHGLG00000018108" "BFSP2"             
  [490] "CLDN16"             "RSRC1"              "CLDN1"             
  [493] "NCK1"               "ENSHGLG00000018168" "SLC9A9"            
  [496] "SERPINI2"           "ENSHGLG00000018753" "ENSHGLG00000018800"
  [499] "FXR1"               "IQCG"               "GNAT1"             
  [502] "ENSHGLG00000018992" "ERICH6"             "ENSHGLG00000019115"
  [505] "TMEM89"             "ENSHGLG00000019151" "PCYT1A"            
  [508] "SST"                "PDCD10"             "LRCH3"             
  [511] "P3H2"               "ENSHGLG00000019179" "ST6GAL1"           
  [514] "C3orf33"            "TMEM41A"            "ENSHGLG00000019205"
  [517] "SMCO1"              "PLSCR5"             "NRROS"             
  [520] "PLOD2"              "ENSHGLG00000019241" "SLC51A"            
  [523] "ENSHGLG00000019260" "ZNF445"             "WDR53"             
  [526] "ENSHGLG00000019275" "ZIC4"               "YEATS2"            
  [529] "KCNAB1"             "ZIC1"               "LIPH"              
  [532] "ENSHGLG00000019355" "SLC33A1"            "CCR5"              
  [535] "ENSHGLG00000019388" "LTF"                "ENSHGLG00000019405"
  [538] "AMT"                "SERP1"              "FYCO1"             
  [541] "ENSHGLG00000019428" "ENSHGLG00000019430" "ZBBX"              
  [544] "SERPINI1"           "SIAH2"              "TMIE"              
  [547] "GMPS"               "NCBP2"              "XCR1"              
  [550] "CCDC71"             "ENSHGLG00000020736" "ENSHGLG00000020882"
  [553] "SOX2"               "GPR160"             "ENSHGLG00000020964"
  [556] "ENSHGLG00000021056" "NCBP2AS2"           "RAP2B"             
  [559] "TMEM158"            "B3GNT5"             "ENSHGLG00000021340"
  [562] "GPR171"             "P2RY13"             "CHST2"             
  [565] "CCDC148"            "UPP2"               "GLI2"              
  [568] "ENSHGLG00000004553" "SCN2A"              "ENSHGLG00000004693"
  [571] "NR4A2"              "UGGT1"              "CXCR4"             
  [574] "STEAP3"             "RALB"               "ENSHGLG00000004929"
  [577] "ENSHGLG00000004955" "IWS1"               "C1QL2"             
  [580] "ENSHGLG00000005029" "PSMD14"             "ENSHGLG00000005084"
  [583] "TANK"               "DPP10"              "MGAT5"             
  [586] "ENSHGLG00000005180" "GRB14"              "THSD7B"            
  [589] "LY75"               "TFCP2L1"            "ENSHGLG00000005983"
  [592] "ITGB6"              "ACVR1"              "LIMS2"             
  [595] "ENSHGLG00000006455" "ENSHGLG00000006965" "TSN"               
  [598] "ENSHGLG00000007160" "MARCO"              "ENSHGLG00000007483"
  [601] "SCN3A"              "FAP"                "ENSHGLG00000007575"
  [604] "ACTR3"              "ENSHGLG00000007724" "ACVR1C"            
  [607] "GPR17"              "PLA2R1"             "ENSHGLG00000007867"
  [610] "ENSHGLG00000007928" "CD302"              "HS6ST1"            
  [613] "ENSHGLG00000008109" "CLASP1"             "SLC35F5"           
  [616] "EPB41L5"            "ENSHGLG00000008464" "PTPN4"             
  [619] "MYO7B"              "ENSHGLG00000008628" "NCKAP5"            
  [622] "GALNT13"            "NIFK"               "ENSHGLG00000008731"
  [625] "IFIH1"              "ENSHGLG00000008809" "TMEM163"           
  [628] "ARL6IP6"            "DAPL1"              "SLC38A11"          
  [631] "FIGN"               "INHBB"              "ENSHGLG00000009273"
  [634] "ENSHGLG00000009300" "LRP1B"              "MAP3K19"           
  [637] "AK6"                "TBR1"               "UBXN4"             
  [640] "ACMSD"              "ENSHGLG00000010008" "ENSHGLG00000010131"
  [643] "SAP130"             "RBMS1"              "INSIG2"            
  [646] "WDR33"              "ERCC3"              "LCT"               
  [649] "CYTIP"              "BAZ2B"              "GCG"               
  [652] "MCM6"               "ENSHGLG00000011751" "ENSHGLG00000011754"
  [655] "BIN1"               "ENSHGLG00000012341" "COBLL1"            
  [658] "MAP3K2"             "GTDC1"              "ENSHGLG00000012881"
  [661] "ENSHGLG00000013021" "DPP4"               "ENSHGLG00000013595"
  [664] "WDSUB1"             "TANC1"              "ENSHGLG00000014471"
  [667] "KCNJ3"              "PROC"               "ENSHGLG00000014798"
  [670] "TMEM177"            "PLEKHB2"            "SCTR"              
  [673] "KYNU"               "DARS"               "NXPH2"             
  [676] "TMEM37"             "ENSHGLG00000015203" "LYPD1"             
  [679] "RAB3GAP1"           "HNMT"               "FAM168B"           
  [682] "SPOPL"              "ENSHGLG00000015684" "R3HDM1"            
  [685] "GPR39"              "ZRANB3"             "ENSHGLG00000016222"
  [688] "GCA"                "CCDC93"             "ENSHGLG00000016324"
  [691] "ENSHGLG00000016525" "Polr2d"             "AMMECR1L"          
  [694] "CCDC115"            "SLC4A10"            "ENSHGLG00000017691"
  [697] "IMP4"               "DBI"                "C2orf76"           
  [700] "ARHGAP15"           "ZEB2"               "KCNH7"             
  [703] "RPRM"               "LMCD1"              "ACAA1"             
  [706] "RSL24D1"            "CAV3"               "UNC13C"            
  [709] "ATP2B2"             "OXTR"               "ARPC4"             
  [712] "TTC21A"             "SSUH2"              "RAD18"             
  [715] "OXSR1"              "COPS2"              "PRTG"              
  [718] "MYD88"              "SPPL2A"             "ENSHGLG00000009782"
  [721] "STYX"               "ARPP19"             "ENSHGLG00000009870"
  [724] "RFX7"               "SEMA6D"             "ERO1A"             
  [727] "SRGAP3"             "ENSHGLG00000009972" "ENSHGLG00000009994"
  [730] "SCN11A"             "DNAAF2"             "CCDC80"            
  [733] "ENSHGLG00000010085" "L2HGDH"             "BMP4"              
  [736] "ENSHGLG00000010277" "ENSHGLG00000010336" "WDR72"             
  [739] "DMAC2L"             "MORC1"              "HDC"               
  [742] "ENSHGLG00000010632" "ENSHGLG00000010696" "ENSHGLG00000010705"
  [745] "FBXO40"             "PLCXD2"             "ENSHGLG00000010770"
  [748] "SECISBP2L"          "IL17RC"             "NIN"               
  [751] "PIERCE2"            "FBN1"               "TXNDC16"           
  [754] "TNFAIP8L3"          "CSRNP1"             "PTGER2"            
  [757] "OGG1"               "GSK3B"              "ADPRH"             
  [760] "CEP152"             "ITGB5"              "ENSHGLG00000011189"
  [763] "ENSHGLG00000011218" "CD80"               "PIGB"              
  [766] "NR1I2"              "ENSHGLG00000011347" "PTGDR"             
  [769] "ENSHGLG00000011387" "POGLUT1"            "ENSHGLG00000011448"
  [772] "CCDC191"            "ENSHGLG00000011467" "HGD"               
  [775] "ALCAM"              "ENSHGLG00000011509" "ENSHGLG00000011524"
  [778] "KLHL28"             "UMPS"               "CGRRF1"            
  [781] "C3orf52"            "SLC27A2"            "GORASP1"           
  [784] "ENSHGLG00000011658" "BBX"                "PVRL3"             
  [787] "RPUSD3"             "SLC35A5"            "TRIM9"             
  [790] "SOS2"               "VCPKMT"             "ENSHGLG00000011850"
  [793] "TAGLN3"             "DUT"                "ZNF148"            
  [796] "PYGL"               "ENSHGLG00000011931" "C3orf85"           
  [799] "CFAP91"             "GCH1"               "PRPF39"            
  [802] "ENSHGLG00000012045" "ENSHGLG00000012049" "CCPG1"             
  [805] "SCN10A"             "SIDT1"              "POPDC2"            
  [808] "ENSHGLG00000012154" "ABHD10"             "TIMMDC1"           
  [811] "IFT57"              "ENSHGLG00000012233" "ENSHGLG00000012241"
  [814] "ENSHGLG00000012259" "ENSHGLG00000012292" "MYO5C"             
  [817] "ENSHGLG00000012366" "PLA1A"              "NID2"              
  [820] "AP4E1"              "ENSHGLG00000012484" "ENSHGLG00000012532"
  [823] "ENSHGLG00000012599" "ATP8B4"             "CYP19A1"           
  [826] "GNB5"               "USP8"               "ARHGAP31"          
  [829] "TMX1"               "ENSHGLG00000012705" "NDUFB4"            
  [832] "GNG2"               "SHF"                "ENSHGLG00000012789"
  [835] "PYGO1"              "ENSHGLG00000012833" "WDR48"             
  [838] "TMPRSS7"            "EXOG"               "ENSHGLG00000012892"
  [841] "ENSHGLG00000012925" "POLQ"               "TMEM39A"           
  [844] "ENSHGLG00000013020" "GCSAM"              "GMFB"              
  [847] "GLDN"               "SLC24A5"            "NEDD4"             
  [850] "PHLDB2"             "CPNE9"              "DUOXA1"            
  [853] "COX17"              "TRAT1"              "IL17RE"            
  [856] "FRMD6"              "ZDHHC23"            "LSAMP"             
  [859] "LRR1"               "CIDEC"              "SCN5A"             
  [862] "B4GALT4"            "ENSHGLG00000013709" "RAB27A"            
  [865] "FANCM"              "DMXL2"              "MYO5A"             
  [868] "SPICE1"             "CD47"               "TRPM7"             
  [871] "IGSF11"             "GTF2E1"             "CBLB"              
  [874] "FAM179B"            "ENSHGLG00000014107" "NEMF"              
  [877] "HHLA2"              "SLC28A2"            "ZBTB20"            
  [880] "TERB2"              "FGF7"               "TIGIT"             
  [883] "TATDN2"             "ENSHGLG00000014271" "GAP43"             
  [886] "CNIH"               "DZIP3"              "KLHDC2"            
  [889] "SORD"               "UPK1B"              "GOLGB1"            
  [892] "TRIM69"             "SLC12A1"            "LYSMD2"            
  [895] "SNX4"               "ACVR2B"             "ENSHGLG00000014486"
  [898] "KLHDC1"             "RABL3"              "DUOX1"             
  [901] "IRAK2"              "ENSHGLG00000014575" "DLGAP5"            
  [904] "GNPNAT1"            "RPL36AL"            "ENSHGLG00000014686"
  [907] "ENSHGLG00000014701" "CDKN3"              "GPR137C"           
  [910] "WDHD1"              "POLE2"              "ENSHGLG00000015543"
  [913] "BRPF1"              "ONECUT1"            "DYX1C1"            
  [916] "DTWD1"              "ENSHGLG00000015901" "GALK2"             
  [919] "ENSHGLG00000016072" "CX3CR1"             "TADA3"             
  [922] "CDKL1"              "GRAMD1C"            "FANCD2"            
  [925] "THUMPD3"            "GPR156"             "SETD5"             
  [928] "ENSHGLG00000016325" "GHRL"               "MIS18BP1"          
  [931] "BRK1"               "SLC30A4"            "C15orf48"          
  [934] "SEC13"              "HEG1"               "MDGA2"             
  [937] "STXBP5L"            "NAA50"              "FSTL1"             
  [940] "USF3"               "CFAP44"             "TMOD3"             
  [943] "BOC"                "CD200"              "SAMD4A"            
  [946] "ENSHGLG00000017026" "ENSHGLG00000017047" "ABHD12B"           
  [949] "ATL1"               "ENSHGLG00000017104" "BTLA"              
  [952] "SOCS4"              "SLC12A8"            "ATOSA"             
  [955] "SLC9C1"             "MAPK1IP1L"          "LEO1"              
  [958] "ENSHGLG00000017741" "LHFPL4"             "MTMR14"            
  [961] "FERMT2"             "MYEF2"              "XYLB"              
  [964] "CTXN2"              "PRRT3"              "EMC3"              
  [967] "CAMK1"              "ENSHGLG00000018416" "DRD3"              
  [970] "MAPK6"              "TMOD2"              "ENSHGLG00000018701"
  [973] "SQOR"               "GTPBP8"             "KALRN"             
  [976] "NEPRO"              "HCLS1"              "LGALS3"            
  [979] "DDHD1"              "GATM"               "BLOC1S6"           
  [982] "DUOXA2"             "SCG3"               "CRELD1"            
  [985] "MGAT2"              "ENSHGLG00000020979" "FANCD2OS"          
  [988] "ARF6"               "KCNN2"              "ATP10B"            
  [991] "LMAN2"              "ARL10"              "HMMR"              
  [994] "NUDCD2"             "ENSHGLG00000005591" "UBTD2"             
  [997] "FAM114A2"           "KLHL3"              "FNIP1"             
 [1000] "CLINT1"             "MXD3"               "ENSHGLG00000005975"
 [1003] "C5orf24"            "LEAP2"              "NEURL1B"           
 [1006] "NSG2"               "UQCRQ"              "UIMC1"             
 [1009] "FAXDC2"             "GDF9"               "LARP1"             
 [1012] "GABRA6"             "CCNG1"              "F12"               
 [1015] "EFCAB9"             "ENSHGLG00000006385" "C1QTNF2"           
 [1018] "ENSHGLG00000006534" "HSD17B4"            "ENSHGLG00000006611"
 [1021] "DBN1"               "AFF4"               "ARL14EPL"          
 [1024] "ENSHGLG00000007057" "PPP2CA"             "PRR7"              
 [1027] "PRELID1"            "ENSHGLG00000007398" "TENM2"             
 [1030] "MAML1"              "STK10"              "ENSHGLG00000007511"
 [1033] "ENSHGLG00000007532" "LSM11"              "GABRB2"            
 [1036] "DCP2"               "AP3S1"              "ENSHGLG00000007976"
 [1039] "ZNF346"             "ENSHGLG00000008073" "LTC4S"             
 [1042] "CCNJL"              "SHROOM1"            "RAB24"             
 [1045] "GABRG2"             "ENSHGLG00000008395" "ENSHGLG00000008421"
 [1048] "ENSHGLG00000008446" "CAMLG"              "GRIA1"             
 [1051] "ENSHGLG00000008712" "THOC3"              "TNFAIP8"           
 [1054] "ATG12"              "CPEB4"              "THG1L"             
 [1057] "LVRN"               "IL5"                "FABP6"             
 [1060] "RAPGEF6"            "SAP30L"             "SMIM23"            
 [1063] "SLU7"               "ENSHGLG00000009489" "SH3PXD2B"          
 [1066] "PRR16"              "ENSHGLG00000009634" "PROP1"             
 [1069] "SOX30"              "CDC42SE2"           "SNCB"              
 [1072] "GABRA1"             "ENSHGLG00000010155" "TCF7"              
 [1075] "CPLX2"              "ENSHGLG00000010335" "PWWP2A"            
 [1078] "ENSHGLG00000010441" "DDX46"              "MCC"               
 [1081] "ENSHGLG00000010596" "MYOT"               "SLC34A1"           
 [1084] "MGAT4B"             "LYRM7"              "MEIKIN"            
 [1087] "ENSHGLG00000010874" "IRF1"               "HINT1"             
 [1090] "GPRIN1"             "ENSHGLG00000011125" "GALNT10"           
 [1093] "FGF18"              "SMAD5"              "GPX3"              
 [1096] "ENSHGLG00000012173" "MFAP3"              "SQSTM1"            
 [1099] "MAT2B"              "ENSHGLG00000012520" "RGS14"             
 [1102] "RARS"               "HIGD2A"             "ENSHGLG00000013150"
 [1105] "ENSHGLG00000013163" "SPOCK1"             "RAD50"             
 [1108] "ZNF879"             "FSTL4"              "COMMD10"           
 [1111] "NOP16"              "P4HA2"              "TGFBI"             
 [1114] "KCNIP1"             "GRM6"               "GEMIN5"            
 [1117] "NHP2"               "ENSHGLG00000013669" "ENSHGLG00000013793"
 [1120] "ENSHGLG00000013815" "CYFIP2"             "DOCK2"             
 [1123] "IL12B"              "ENSHGLG00000013930" "ENSHGLG00000014040"
 [1126] "LCP2"               "MED7"               "GABRP"             
 [1129] "TBC1D9B"            "PDLIM7"             "ENSHGLG00000014275"
 [1132] "NSD1"               "FAM196B"            "KCNMB1"            
 [1135] "HNRNPAB"            "ENSHGLG00000014507" "SGCD"              
 [1138] "CNOT8"              "HK3"                "RANBP17"           
 [1141] "SEMA6A"             "SPDL1"              "FAM193B"           
 [1144] "G3BP1"              "FAF2"               "ENSHGLG00000014979"
 [1147] "TRPC7"              "DOK3"               "TTC1"              
 [1150] "DDX41"              "ATOX1"              "SLC25A48"          
 [1153] "CDHR2"              "PANK3"              "FGFR4"             
 [1156] "ENSHGLG00000015245" "CXCL14"             "FBLL1"             
 [1159] "ENSHGLG00000015289" "PGGT1B"             "DMXL1"             
 [1162] "ENSHGLG00000015459" "EBF1"               "SAR1B"             
 [1165] "ADAM19"             "PITX1"              "CCDC69"            
 [1168] "JADE2"              "ZNF354B"            "NIPAL4"            
 [1171] "UNC5A"              "ENSHGLG00000015716" "PDLIM4"            
 [1174] "FAT2"               "CDKN2AIPNL"         "GM2A"              
 [1177] "ADRA1B"             "ENSHGLG00000015884" "UBE2B"             
 [1180] "SLC36A2"            "ENSHGLG00000016105" "ENSHGLG00000016203"
 [1183] "GARIN3"             "TSPAN17"            "ENSHGLG00000016343"
 [1186] "ACSL6"              "SEC24A"             "ENSHGLG00000016658"
 [1189] "NMUR2"              "SPARC"              "GLRA1"             
 [1192] "SFXN1"              "SLC36A1"            "DRD1"              
 [1195] "CLTB"               "VDAC1"              "C5orf15"           
